"peak.x","Chr.x","Start.x","End.x","Annotation.x","Detailed.Annotation.x","Distance.to.TSS.x","Nearest.PromoterID.x","Entrez.ID.x","Nearest.Unigene.x","Nearest.Refseq","Gene.Name.x","Gene.Alias.x","Gene.Description.x","Gene.Type.x","Conc.x","Conc_group1.x","Conc_group2.x","Fold.x","p.value.x","FDR.x","peak.y","Chr.y","Start.y","End.y","Annotation.y","Detailed.Annotation.y","Distance.to.TSS.y","Nearest.PromoterID.y","Entrez.ID.y","Nearest.Unigene.y","Gene.Name.y","Gene.Alias.y","Gene.Description.y","Gene.Type.y","Conc.y","Conc_group1.y","Conc_group2.y","Fold.y","p.value.y","FDR.y"
3823,"chr2R",20424657,20424856,"intron (NM_001103912, intron 1 of 20)","intron (NM_001103912, intron 1 of 20)",418,"NM_001144248",37310,"Dm.22096","NM_166392","side-VIII","12484|CG12484|CG30143|CG33041|CT32777|Dmel\CG12484|Dmel_CG30143|Dmel_CG33041","sidestep VIII","protein-coding",6.61,6.81,6.38,0.44,0.0156,0.0946,3521,"chr2R",20437859,20438058,"intron (NM_001103912, intron 3 of 20)","intron (NM_001103912, intron 3 of 20)",13620,"NM_001103913",37310,"Dm.22096","side-VIII","12484|CG12484|CG30143|CG33041|CT32777|Dmel\CG12484|Dmel_CG30143|Dmel_CG33041","sidestep VIII","protein-coding",5.48,5.87,5.19,0.69,0.000302,0.045
2581,"chr2R",9678358,9678557,"intron (NM_206066, intron 1 of 7)","intron (NM_206066, intron 1 of 7)",5401,"NM_206066",35997,"Dm.11246","NM_136667","Mmp2","2-MMP|CG1794|Dm2-MMP|Dmel\CG1794|MMP2|anon-WO0118547.84|dMMP2|dm-2MMP|dmmp2|l(2)02353|mmp2","Matrix metalloproteinase 2","protein-coding",6.55,6.02,6.93,-0.91,1.86e-07,2.71e-05,2357,"chr2R",9677010,9677209,"intron (NM_206066, intron 1 of 7)","intron (NM_206066, intron 1 of 7)",6749,"NM_206066",35997,"Dm.11246","Mmp2","2-MMP|CG1794|Dm2-MMP|Dmel\CG1794|MMP2|anon-WO0118547.84|dMMP2|dm-2MMP|dmmp2|l(2)02353|mmp2","Matrix metalloproteinase 2","protein-coding",5.27,4.76,5.5,-0.74,0.000367,0.0517
9014,"chr3R",26899330,26899529,"intron (NM_001276070, intron 2 of 2)","intron (NM_001276070, intron 2 of 2)",13457,"NM_079799",43236,"Dm.12680","NM_079799","Ets97D","CG6338|D-Elg|D-elg|DELG|Delg|Dmel\CG6338|Elg|Ets|d-elg|delg|elg|tne|tny","Ets at 97D","protein-coding",5.62,5.26,5.91,-0.65,0.00176,0.0212,8286,"chr3R",26904430,26904629,"intron (NM_001276070, intron 2 of 2)","intron (NM_001276070, intron 2 of 2)",8357,"NM_079799",43236,"Dm.12680","Ets97D","CG6338|D-Elg|D-elg|DELG|Delg|Dmel\CG6338|Elg|Ets|d-elg|delg|elg|tne|tny","Ets at 97D","protein-coding",5.72,5.13,5.98,-0.84,4.51e-05,0.0107
6268,"chr3L",18003261,18003460,"promoter-TSS (NR_003872)","promoter-TSS (NR_003872)",-282,"NR_003872",5740406,"Dm.36138","NR_003872","snoRNA:Me28S-A30","CR34710|Dmel\CR34710|Me28S-Am30","ncRNA","ncRNA",6.31,6.53,6.05,0.48,0.00378,0.0354,5748,"chr3L",18012066,18012265,"intron (NM_001259892, intron 3 of 7)","intron (NM_001259892, intron 3 of 7)",-9087,"NR_003872",5740406,"Dm.36138","snoRNA:Me28S-A30","CR34710|Dmel\CR34710|Me28S-Am30","ncRNA","ncRNA",6.69,6.09,6.95,-0.86,1.52e-06,0.000681
4241,"chr2R",24167989,24168188,"intron (NM_001299901, intron 1 of 7)","intron (NM_001299901, intron 1 of 7)",914,"NM_001299901",37871,"","NM_138049","CG3328","Dmel\CG3328","uncharacterized protein","protein-coding",5.42,5.77,4.95,0.82,0.000118,0.00293,3913,"chr2R",24167939,24168138,"intron (NM_001299901, intron 1 of 7)","intron (NM_001299901, intron 1 of 7)",864,"NM_001299901",37871,"","CG3328","Dmel\CG3328","uncharacterized protein","protein-coding",5.25,5.62,4.96,0.67,0.000823,0.0959
283,"chr2L",2922227,2922426,"intron (NM_001144301, intron 2 of 10)","intron (NM_001144301, intron 2 of 10)",-24237,"NM_001144300",33496,"Dm.2778","NM_078740","lilli","154454_at|189Y|AFF4|BEST:GH09955|BcDNA:GM02019|CG8817|Dmel\CG8817|Lilli|S(ls)4|SS2-1|SY2-1|Su(Raf)2A|Su(Raf)2a|dAFF|dAFF4|l(2)00632|l(2)23Cc|l(2)K00632|l(2)K07920|l(2)k07920|l(2)k16124","lilliputian","protein-coding",7.07,6.75,7.34,-0.59,5e-05,0.00155,261,"chr2L",2922193,2922392,"intron (NM_001144301, intron 2 of 10)","intron (NM_001144301, intron 2 of 10)",-24271,"NM_001144300",33496,"Dm.2778","lilli","154454_at|189Y|AFF4|BEST:GH09955|BcDNA:GM02019|CG8817|Dmel\CG8817|Lilli|S(ls)4|SS2-1|SY2-1|Su(Raf)2A|Su(Raf)2a|dAFF|dAFF4|l(2)00632|l(2)23Cc|l(2)K00632|l(2)K07920|l(2)k07920|l(2)k16124","lilliputian","protein-coding",6.13,5.67,6.35,-0.68,8.63e-05,0.0182
6269,"chr3L",18005367,18005566,"intron (NM_001259892, intron 3 of 7)","intron (NM_001259892, intron 3 of 7)",-2388,"NR_003872",5740406,"Dm.36138","NR_003872","snoRNA:Me28S-A30","CR34710|Dmel\CR34710|Me28S-Am30","ncRNA","ncRNA",7.21,7.49,6.88,0.61,0.00218,0.0245,5748,"chr3L",18012066,18012265,"intron (NM_001259892, intron 3 of 7)","intron (NM_001259892, intron 3 of 7)",-9087,"NR_003872",5740406,"Dm.36138","snoRNA:Me28S-A30","CR34710|Dmel\CR34710|Me28S-Am30","ncRNA","ncRNA",6.69,6.09,6.95,-0.86,1.52e-06,0.000681
9498,"chr4",460202,460401,"non-coding (NR_123746, exon 2 of 2)","non-coding (NR_123746, exon 2 of 2)",533,"NR_123746",19835758,"","NR_123746","asRNA:CR45126","CR45126|Dmel\CR45126","antisense RNA:CR45126","ncRNA",5.15,4.45,5.62,-1.18,2.58e-07,3.45e-05,8715,"chr4",455107,455306,"Intergenic","Intergenic",-4562,"NR_123746",19835758,"","asRNA:CR45126","CR45126|Dmel\CR45126","antisense RNA:CR45126","ncRNA",5.1,5.56,4.73,0.82,0.000203,0.0336
5335,"chr3L",9344093,9344292,"promoter-TSS (NM_001363933)","promoter-TSS (NM_001363933)",-8,"NM_001169926",39063,"Dm.1437","NM_140041","PGRP-LC","(PGRP)-LC|CG4432|Dm PGRP-LC|Dmel\CG4432|PGRP-LCa|PGRP-LCx|PGRPLC|Pgrp-LC|ird7|pgrp lc|pgrp-lc|tot","Peptidoglycan recognition protein LC","protein-coding",7.06,6.79,7.28,-0.5,0.000795,0.012,4920,"chr3L",9338032,9338231,"promoter-TSS (NM_001169925)","promoter-TSS (NM_001169925)",-679,"NM_001169925",39063,"Dm.1437","PGRP-LC","(PGRP)-LC|CG4432|Dm PGRP-LC|Dmel\CG4432|PGRP-LCa|PGRP-LCx|PGRPLC|Pgrp-LC|ird7|pgrp lc|pgrp-lc|tot","Peptidoglycan recognition protein LC","protein-coding",7.54,8.05,7.11,0.94,7.6e-09,5.43e-06
2297,"chr2R",7375483,7375682,"intron (NM_001043011, intron 2 of 23)","intron (NM_001043011, intron 2 of 23)",6287,"NM_001043049",35652,"Dm.2832","NM_078925","Dscam1","43Bc|CG17800|CT39257|DSCAM|DScam|DmDscam|Dm_2R:13579|Dm_2R:13612|Dmel\CG17800|DsCam|Dscam|Dscam-hv|Dsm|Neu1|dScam|dscam|dscam1|l(2)05518|l(2)43Bc|p270","Down syndrome cell adhesion molecule 1","protein-coding",6.2,5.94,6.42,-0.48,0.00944,0.0675,2093,"chr2R",7375503,7375702,"intron (NM_001043011, intron 2 of 23)","intron (NM_001043011, intron 2 of 23)",6267,"NM_001043052",35652,"Dm.2832","Dscam1","43Bc|CG17800|CT39257|DSCAM|DScam|DmDscam|Dm_2R:13579|Dm_2R:13612|Dmel\CG17800|DsCam|Dscam|Dscam-hv|Dsm|Neu1|dScam|dscam|dscam1|l(2)05518|l(2)43Bc|p270","Down syndrome cell adhesion molecule 1","protein-coding",5.8,5.29,6.04,-0.75,0.000222,0.0355
